"entity","name","type","association_name","label","default_value","tab","search_enabled","auto_complete","editable","order_in_tab","translatable","required","validations"
"projet","titre_contrat","string",,"titre_contrat",,"Libellés",1,,,100,0,,
"projet","nom_usage","string",,"nom_usage",,"Libellés",1,,,101,0,,
"projet","objectif_general","html",,"objectif_general",,"Objectifs",,,,200,0,,
"projet","objectifs_specifiques","html",,"objectifs_specifiques",,"Objectifs",,,,201,0,,
"projet","resultats","html",,"resultats",,"Objectifs",,,,202,0,,
"projet","num_contrat","number",,"num_contrat",,"contrat",,,,300,,,
"projet","num_decision","number",,"num_decision",,"contrat",,,,301,,,
"projet","reference_opsys","string",,"reference_opsys",,"contrat",,,,302,,,
"projet","type_contrat","string",,"type_contrat",,"contrat",,,,303,,,
"projet","nature_contrat","string",,"nature_contrat",,"contrat",,,,304,,,
"projet","secteur","string",,"secteur",,"contrat",,,,305,,,
"projet","public","string",,"public",,"Params",,,,400,,,
"projet","thematique","association","thematique","thematique",,"Params",,,,401,,,
"projet","delegation","string",,"delegation",,"Params",,,,402,,,
"projet","statut","string",,"statut",,"Dates",,,,500,,,
"projet","annee_contrat","number",,"annee_contrat",,"Dates",,,,501,,,
"projet","date_debut","date",,"date_debut",,"Dates",,,,502,,,
"projet","date_fin","date",,"date_fin",,"Dates",,,,503,,,
"projet","dac_code","number",,"dac_code",,"Labels",,,,600,,,
"projet","label_odd1","association","label_odd","label_odd1",,"Labels",,,,601,,,
"projet","label_odd2","association","label_odd","label_odd2",,"Labels",,,,602,,,
"projet","label_odd3","association","label_odd","label_odd3",,"Labels",,,,603,,,
"projet","tei","number","label_tei","tei",,"Labels",,,,604,,,
"projet","label_tei","association_list","label_tei","label_tei",,"Labels",,,,605,,,
"projet","label_global_gateway","association_list","label_global_gateway","label_global_gateway",,"Labels",,,,606,,,
"projet","budget_ue","number",,"budget_ue",,"Budget",,,,700,,,
"projet","budget_global","number",,"budget_global",,"Budget",,,,701,,,
"projet","instrument_financement","association_list","instrument_financement","instrument_financement",,"Budget",,,,702,,,
"projet","co_financement","string",,"co_financement",,"Budget",,,,703,,,
"projet","cof_1_nom","association","organisme","cof_1_nom",,"Budget",,,,704,,,
"projet","cof_1_euros","number",,"cof_1_euros",,"Budget",,,,705,,,
"projet","cof_2_nom","association","organisme","cof_2_nom",,"Budget",,,,706,,,
"projet","cof_2_euros","number",,"cof_2_euros",,"Budget",,,,707,,,
"projet","cof_3_nom","association","organisme","cof_3_nom",,"Budget",,,,708,,,
"projet","cof_3_euros","number",,"cof_3_euros",,"Budget",,,,709,,,
"projet","cof_4_nom","association","organisme","cof_4_nom",,"Budget",,,,710,,,
"projet","cof_4_euros","number",,"cof_4_euros",,"Budget",,,,711,,,
"projet","cof_5_nom","association","organisme","cof_5_nom",,"Budget",,,,712,,,
"projet","cof_5_euros","number",,"cof_5_euros",,"Budget",,,,713,,,
"projet","organisme","association","organisme","organisme",,"Orga",1,,,800,,,
"projet","membre_consortium_1","association","organisme","membre_consortium_1",,"Orga",1,,,801,,,
"projet","membre_consortium_2","association","organisme","membre_consortium_2",,"Orga",1,,,802,,,
"projet","membre_consortium_3","association","organisme","membre_consortium_3",,"Orga",1,,,803,,,
"projet","membre_consortium_4","association","organisme","membre_consortium_4",,"Orga",1,,,804,,,
"projet","membre_consortium_5","association","organisme","membre_consortium_5",,"Orga",1,,,805,,,
"projet","membre_consortium_6","association","organisme","membre_consortium_6",,"Orga",1,,,806,,,
"projet","membre_consortium_7","association","organisme","membre_consortium_7",,"Orga",1,,,807,,,
